Name,Ra_hourangle,Dec_degree,Epoch,Date,File_path
ZTF18aahfbqp,10.445233333333334,21.723916666666664,VLASS1.2,2019-04-18,ia_npy_arrays\ZTF18aahfbqp_VLASS1.2v2_array.npy
ZTF18aahfbqp,10.445233333333334,21.723916666666664,VLASS2.2,2021-12-01,ia_npy_arrays\ZTF18aahfbqp_VLASS2.2_array.npy
ZTF18aahfbqp,10.445233333333334,21.723916666666664,VLASS3.2,2024-04-29,ia_npy_arrays\ZTF18aahfbqp_VLASS3.2_array.npy
ZTF18aahfeiy,10.287655555555556,43.52336111111111,VLASS1.2,2019-05-25,ia_npy_arrays\ZTF18aahfeiy_VLASS1.2v2_array.npy
ZTF18aahfeiy,10.287655555555556,43.52336111111111,VLASS2.2,2021-10-09,ia_npy_arrays\ZTF18aahfeiy_VLASS2.2_array.npy
ZTF18aahfeiy,10.287655555555556,43.52336111111111,VLASS3.2,2024-06-15,ia_npy_arrays\ZTF18aahfeiy_VLASS3.2_array.npy
ZTF18aahfgyz,11.68555,24.81952777777778,VLASS1.2,2019-04-12,ia_npy_arrays\ZTF18aahfgyz_VLASS1.2v2_array.npy
ZTF18aahfgyz,11.68555,24.81952777777778,VLASS2.2,2021-11-09,ia_npy_arrays\ZTF18aahfgyz_VLASS2.2_array.npy
ZTF18aahfgyz,11.68555,24.81952777777778,VLASS3.2,2024-06-28,ia_npy_arrays\ZTF18aahfgyz_VLASS3.2_array.npy
ZTF18aahfxnn,11.769986111111113,9.35497222222222,VLASS1.1,2018-01-03,ia_npy_arrays\ZTF18aahfxnn_VLASS1.1v2_array.npy
ZTF18aahfxnn,11.769986111111113,9.35497222222222,VLASS2.1,2020-07-21,ia_npy_arrays\ZTF18aahfxnn_VLASS2.1_array.npy
ZTF18aahfxnn,11.769986111111113,9.35497222222222,VLASS3.1,2023-01-25,ia_npy_arrays\ZTF18aahfxnn_VLASS3.1_array.npy
ZTF18aahfzea,12.09073888888889,20.29911111111112,VLASS1.1,2017-10-20,ia_npy_arrays\ZTF18aahfzea_VLASS1.1v2_array.npy
ZTF18aahfzea,12.09073888888889,20.29911111111112,VLASS2.1,2020-08-07,ia_npy_arrays\ZTF18aahfzea_VLASS2.1_array.npy
ZTF18aahfzea,12.09073888888889,20.29911111111112,VLASS3.1,2023-02-06,ia_npy_arrays\ZTF18aahfzea_VLASS3.1_array.npy
ZTF18aahheaj,13.007363888888891,18.61936111111111,VLASS1.2,2019-04-12,ia_npy_arrays\ZTF18aahheaj_VLASS1.2v2_array.npy
ZTF18aahheaj,13.007363888888891,18.61936111111111,VLASS2.2,2021-11-17,ia_npy_arrays\ZTF18aahheaj_VLASS2.2_array.npy
ZTF18aahheaj,13.007363888888891,18.61936111111111,VLASS3.2,2024-05-01,ia_npy_arrays\ZTF18aahheaj_VLASS3.2_array.npy
ZTF18aahhenr,13.824211111111111,26.46208333333333,VLASS1.1,2017-10-01,ia_npy_arrays\ZTF18aahhenr_VLASS1.1v2_array.npy
ZTF18aahhenr,13.824211111111111,26.46208333333333,VLASS2.1,2020-09-06,ia_npy_arrays\ZTF18aahhenr_VLASS2.1_array.npy
ZTF18aahhenr,13.824211111111111,26.46208333333333,VLASS3.1,2023-03-01,ia_npy_arrays\ZTF18aahhenr_VLASS3.1_array.npy
ZTF17aacldgo,3.156763888888889,-4.894222222222222,VLASS1.1,2017-11-28,ia_npy_arrays\ZTF17aacldgo_VLASS1.1v2_array.npy
ZTF17aacldgo,3.156763888888889,-4.894222222222222,VLASS2.1,2020-09-13,ia_npy_arrays\ZTF17aacldgo_VLASS2.1_array.npy
ZTF17aacldgo,3.156763888888889,-4.894222222222222,VLASS3.1,2023-05-12,ia_npy_arrays\ZTF17aacldgo_VLASS3.1_array.npy
ZTF17aabtvsy,10.592247222222223,37.64972222222222,VLASS1.2,2019-05-03,ia_npy_arrays\ZTF17aabtvsy_VLASS1.2v2_array.npy
ZTF17aabtvsy,10.592247222222223,37.64972222222222,VLASS2.2,2021-11-11,ia_npy_arrays\ZTF17aabtvsy_VLASS2.2_array.npy
ZTF17aabtvsy,10.592247222222223,37.64972222222222,VLASS3.2,2024-07-21,ia_npy_arrays\ZTF17aabtvsy_VLASS3.2_array.npy
ZTF17aadlxmv,8.496552777777778,33.90633333333333,VLASS1.2,2019-05-07,ia_npy_arrays\ZTF17aadlxmv_VLASS1.2v2_array.npy
ZTF17aadlxmv,8.496552777777778,33.90633333333333,VLASS2.2,2021-12-04,ia_npy_arrays\ZTF17aadlxmv_VLASS2.2_array.npy
ZTF17aadlxmv,8.496552777777778,33.90633333333333,VLASS3.2,2024-07-12,ia_npy_arrays\ZTF17aadlxmv_VLASS3.2_array.npy
ZTF18aaaonon,10.318197222222224,14.40461111111111,VLASS1.1,2017-10-06,ia_npy_arrays\ZTF18aaaonon_VLASS1.1v2_array.npy
ZTF18aaaonon,10.318197222222224,14.40461111111111,VLASS2.1,2020-10-11,ia_npy_arrays\ZTF18aaaonon_VLASS2.1_array.npy
ZTF18aaaonon,10.318197222222224,14.40461111111111,VLASS3.1,2023-01-29,ia_npy_arrays\ZTF18aaaonon_VLASS3.1_array.npy
ZTF18aaaqexr,11.718436111111112,15.56713888888889,VLASS1.1,2017-10-28,ia_npy_arrays\ZTF18aaaqexr_VLASS1.1v2_array.npy
ZTF18aaaqexr,11.718436111111112,15.56713888888889,VLASS2.1,2020-10-11,ia_npy_arrays\ZTF18aaaqexr_VLASS2.1_array.npy
ZTF18aaaqexr,11.718436111111112,15.56713888888889,VLASS3.1,2023-01-17,ia_npy_arrays\ZTF18aaaqexr_VLASS3.1_array.npy
ZTF18aabdgik,11.70657777777778,10.264083333333334,VLASS1.1,2018-01-03,ia_npy_arrays\ZTF18aabdgik_VLASS1.1v2_array.npy
ZTF18aabdgik,11.70657777777778,10.264083333333334,VLASS2.1,2020-07-21,ia_npy_arrays\ZTF18aabdgik_VLASS2.1_array.npy
ZTF18aabdgik,11.70657777777778,10.264083333333334,VLASS3.1,2023-01-25,ia_npy_arrays\ZTF18aabdgik_VLASS3.1_array.npy
ZTF18aaceepu,9.799844444444444,34.74180555555556,VLASS1.2,2019-06-07,ia_npy_arrays\ZTF18aaceepu_VLASS1.2v2_array.npy
ZTF18aaceepu,9.799844444444444,34.74180555555556,VLASS2.2,2021-12-15,ia_npy_arrays\ZTF18aaceepu_VLASS2.2_array.npy
ZTF18aaceepu,9.799844444444444,34.74180555555556,VLASS3.2,2024-07-07,ia_npy_arrays\ZTF18aaceepu_VLASS3.2_array.npy
ZTF18aadlaxo,8.04326388888889,50.92252777777777,VLASS1.2,2019-03-05,ia_npy_arrays\ZTF18aadlaxo_VLASS1.2v2_array.npy
ZTF18aadlaxo,8.04326388888889,50.92252777777777,VLASS2.2,2021-11-13,ia_npy_arrays\ZTF18aadlaxo_VLASS2.2_array.npy
ZTF18aadlaxo,8.04326388888889,50.92252777777777,VLASS3.2,2024-05-25,ia_npy_arrays\ZTF18aadlaxo_VLASS3.2_array.npy
ZTF18aadxnul,6.567180555555556,43.40902777777777,VLASS1.2,2019-04-27,ia_npy_arrays\ZTF18aadxnul_VLASS1.2v2_array.npy
ZTF18aadxnul,6.567180555555556,43.40902777777777,VLASS2.2,2021-10-09,ia_npy_arrays\ZTF18aadxnul_VLASS2.2_array.npy
ZTF18aadxnul,6.567180555555556,43.40902777777777,VLASS3.2,2024-06-15,ia_npy_arrays\ZTF18aadxnul_VLASS3.2_array.npy
ZTF18aadzfso,7.121575000000001,43.31641666666666,VLASS1.2,2019-05-16,ia_npy_arrays\ZTF18aadzfso_VLASS1.2v2_array.npy
ZTF18aadzfso,7.121575000000001,43.31641666666666,VLASS2.2,2021-10-17,ia_npy_arrays\ZTF18aadzfso_VLASS2.2_array.npy
ZTF18aadzfso,7.121575000000001,43.31641666666666,VLASS3.2,2024-06-09,ia_npy_arrays\ZTF18aadzfso_VLASS3.2_array.npy
ZTF18aaemivw,10.561858333333332,39.49069444444444,VLASS1.2,2019-05-03,ia_npy_arrays\ZTF18aaemivw_VLASS1.2v2_array.npy
ZTF18aaemivw,10.561858333333332,39.49069444444444,VLASS2.2,2021-11-11,ia_npy_arrays\ZTF18aaemivw_VLASS2.2_array.npy
ZTF18aaemivw,10.561858333333332,39.49069444444444,VLASS3.2,2024-07-21,ia_npy_arrays\ZTF18aaemivw_VLASS3.2_array.npy
ZTF18aaeqjmc,7.699619444444445,23.176472222222223,VLASS1.2,2019-04-14,ia_npy_arrays\ZTF18aaeqjmc_VLASS1.2v2_array.npy
ZTF18aaeqjmc,7.699619444444445,23.176472222222223,VLASS2.2,2021-12-13,ia_npy_arrays\ZTF18aaeqjmc_VLASS2.2_array.npy
ZTF18aaeqjmc,7.699619444444445,23.176472222222223,VLASS3.2,2024-05-04,ia_npy_arrays\ZTF18aaeqjmc_VLASS3.2_array.npy
ZTF18aaermez,10.211913888888889,39.37388888888889,VLASS1.2,2019-04-26,ia_npy_arrays\ZTF18aaermez_VLASS1.2v2_array.npy
ZTF18aaermez,10.211913888888889,39.37388888888889,VLASS2.2,2021-12-06,ia_npy_arrays\ZTF18aaermez_VLASS2.2_array.npy
ZTF18aaermez,10.211913888888889,39.37388888888889,VLASS3.2,2024-08-03,ia_npy_arrays\ZTF18aaermez_VLASS3.2_array.npy
ZTF18aaezzww,8.412011111111111,22.748222222222225,VLASS1.2,2019-04-13,ia_npy_arrays\ZTF18aaezzww_VLASS1.2v2_array.npy
ZTF18aaezzww,8.412011111111111,22.748222222222225,VLASS2.2,2021-12-14,ia_npy_arrays\ZTF18aaezzww_VLASS2.2_array.npy
ZTF18aaezzww,8.412011111111111,22.748222222222225,VLASS3.2,2024-06-19,ia_npy_arrays\ZTF18aaezzww_VLASS3.2_array.npy
ZTF18aafdigb,7.116783333333334,27.068944444444444,VLASS1.2,2019-04-19,ia_npy_arrays\ZTF18aafdigb_VLASS1.2v2_array.npy
ZTF18aafdigb,7.116783333333334,27.068944444444444,VLASS2.2,2021-12-05,ia_npy_arrays\ZTF18aafdigb_VLASS2.2_array.npy
ZTF18aafdigb,7.116783333333334,27.068944444444444,VLASS3.2,2024-07-14,ia_npy_arrays\ZTF18aafdigb_VLASS3.2_array.npy
ZTF18aafpfwr,6.956280555555557,21.670916666666667,VLASS1.2,2019-03-29,ia_npy_arrays\ZTF18aafpfwr_VLASS1.2v2_array.npy
ZTF18aafpfwr,6.956280555555557,21.670916666666667,VLASS2.2,2021-12-14,ia_npy_arrays\ZTF18aafpfwr_VLASS2.2_array.npy
ZTF18aafpfwr,6.956280555555557,21.670916666666667,VLASS3.2,2024-06-19,ia_npy_arrays\ZTF18aafpfwr_VLASS3.2_array.npy
ZTF18aafzers,8.20159722222222,29.40394444444444,VLASS1.2,2019-04-13,ia_npy_arrays\ZTF18aafzers_VLASS1.2v2_array.npy
ZTF18aafzers,8.20159722222222,29.40394444444444,VLASS2.2,2021-11-29,ia_npy_arrays\ZTF18aafzers_VLASS2.2_array.npy
ZTF18aafzers,8.20159722222222,29.40394444444444,VLASS3.2,2024-07-06,ia_npy_arrays\ZTF18aafzers_VLASS3.2_array.npy
ZTF18aagrtxs,13.24040277777778,50.977694444444445,VLASS1.1,2017-11-19,ia_npy_arrays\ZTF18aagrtxs_VLASS1.1v2_array.npy
ZTF18aagrtxs,13.24040277777778,50.977694444444445,VLASS2.1,2020-08-01,ia_npy_arrays\ZTF18aagrtxs_VLASS2.1_array.npy
ZTF18aagrtxs,13.24040277777778,50.977694444444445,VLASS3.1,2023-02-04,ia_npy_arrays\ZTF18aagrtxs_VLASS3.1_array.npy
ZTF18aagstdc,15.834319444444446,42.08847222222222,VLASS1.2,2019-03-28,ia_npy_arrays\ZTF18aagstdc_VLASS1.2v2_array.npy
ZTF18aagstdc,15.834319444444446,42.08847222222222,VLASS2.2,2021-10-08,ia_npy_arrays\ZTF18aagstdc_VLASS2.2_array.npy
ZTF18aagstdc,15.834319444444446,42.08847222222222,VLASS3.2,2024-06-21,ia_npy_arrays\ZTF18aagstdc_VLASS3.2_array.npy
ZTF18aagtcxj,16.53654166666667,42.71336111111111,VLASS1.2,2019-05-04,ia_npy_arrays\ZTF18aagtcxj_VLASS1.2v2_array.npy
ZTF18aagtcxj,16.53654166666667,42.71336111111111,VLASS2.2,2021-11-14,ia_npy_arrays\ZTF18aagtcxj_VLASS2.2_array.npy
ZTF18aagtcxj,16.53654166666667,42.71336111111111,VLASS3.2,2024-06-12,ia_npy_arrays\ZTF18aagtcxj_VLASS3.2_array.npy
ZTF18aagtwyh,12.661644444444445,16.537916666666668,VLASS1.2,2019-03-21,ia_npy_arrays\ZTF18aagtwyh_VLASS1.2v2_array.npy
ZTF18aagtwyh,12.661644444444445,16.537916666666668,VLASS2.2,2021-11-20,ia_npy_arrays\ZTF18aagtwyh_VLASS2.2_array.npy
ZTF18aagtwyh,12.661644444444445,16.537916666666668,VLASS3.2,2024-05-31,ia_npy_arrays\ZTF18aagtwyh_VLASS3.2_array.npy
ZTF18aahatvc,15.367936111111112,30.04875,VLASS1.1,2017-10-02,ia_npy_arrays\ZTF18aahatvc_VLASS1.1v2_array.npy
ZTF18aahatvc,15.367936111111112,30.04875,VLASS2.1,2020-10-09,ia_npy_arrays\ZTF18aahatvc_VLASS2.1_array.npy
ZTF18aahatvc,15.367936111111112,30.04875,VLASS3.1,2023-01-22,ia_npy_arrays\ZTF18aahatvc_VLASS3.1_array.npy
ZTF18aahesrp,8.595952777777779,28.27025,VLASS1.2,2019-05-05,ia_npy_arrays\ZTF18aahesrp_VLASS1.2v2_array.npy
ZTF18aahesrp,8.595952777777779,28.27025,VLASS2.2,2021-12-03,ia_npy_arrays\ZTF18aahesrp_VLASS2.2_array.npy
ZTF18aahesrp,8.595952777777779,28.27025,VLASS3.2,2024-07-09,ia_npy_arrays\ZTF18aahesrp_VLASS3.2_array.npy
ZTF18aahjafd,13.218294444444446,23.459333333333333,VLASS1.1,2017-09-25,ia_npy_arrays\ZTF18aahjafd_VLASS1.1v2_array.npy
ZTF18aahjafd,13.218294444444446,23.459333333333333,VLASS2.1,2020-07-15,ia_npy_arrays\ZTF18aahjafd_VLASS2.1_array.npy
ZTF18aahjafd,13.218294444444446,23.459333333333333,VLASS3.1,2023-01-23,ia_npy_arrays\ZTF18aahjafd_VLASS3.1_array.npy
ZTF18aahptcq,10.82120277777778,26.373083333333334,VLASS1.2,2019-06-07,ia_npy_arrays\ZTF18aahptcq_VLASS1.2v2_array.npy
ZTF18aahptcq,10.82120277777778,26.373083333333334,VLASS2.2,2021-10-10,ia_npy_arrays\ZTF18aahptcq_VLASS2.2_array.npy
ZTF18aahptcq,10.82120277777778,26.373083333333334,VLASS3.2,2024-07-13,ia_npy_arrays\ZTF18aahptcq_VLASS3.2_array.npy
ZTF18aahqmsr,10.643308333333334,35.97116666666667,VLASS1.2,2019-06-04,ia_npy_arrays\ZTF18aahqmsr_VLASS1.2v2_array.npy
ZTF18aahqmsr,10.643308333333334,35.97116666666667,VLASS2.2,2021-12-04,ia_npy_arrays\ZTF18aahqmsr_VLASS2.2_array.npy
ZTF18aahqmsr,10.643308333333334,35.97116666666667,VLASS3.2,2024-07-12,ia_npy_arrays\ZTF18aahqmsr_VLASS3.2_array.npy
ZTF18aahshhp,12.680383333333332,25.75038888888889,VLASS1.1,2017-11-24,ia_npy_arrays\ZTF18aahshhp_VLASS1.1v2_array.npy
ZTF18aahshhp,12.680383333333332,25.75038888888889,VLASS2.1,2020-09-06,ia_npy_arrays\ZTF18aahshhp_VLASS2.1_array.npy
ZTF18aahshhp,12.680383333333332,25.75038888888889,VLASS3.1,2023-02-12,ia_npy_arrays\ZTF18aahshhp_VLASS3.1_array.npy
ZTF18aahtjsc,11.280341666666668,46.911,VLASS1.2,2019-05-06,ia_npy_arrays\ZTF18aahtjsc_VLASS1.2v2_array.npy
ZTF18aahtjsc,11.280341666666668,46.911,VLASS2.2,2021-12-05,ia_npy_arrays\ZTF18aahtjsc_VLASS2.2_array.npy
ZTF18aahtjsc,11.280341666666668,46.911,VLASS3.2,2024-06-11,ia_npy_arrays\ZTF18aahtjsc_VLASS3.2_array.npy
ZTF18aahvkwq,12.971733333333331,29.128722222222223,VLASS1.1,2017-11-25,ia_npy_arrays\ZTF18aahvkwq_VLASS1.1v2_array.npy
ZTF18aahvkwq,12.971733333333331,29.128722222222223,VLASS2.1,2020-10-09,ia_npy_arrays\ZTF18aahvkwq_VLASS2.1_array.npy
ZTF18aahvkwq,12.971733333333331,29.128722222222223,VLASS3.1,2023-01-18,ia_npy_arrays\ZTF18aahvkwq_VLASS3.1_array.npy
ZTF18aahvndq,13.248177777777776,27.00863888888889,VLASS1.1,2017-11-25,ia_npy_arrays\ZTF18aahvndq_VLASS1.1v2_array.npy
ZTF18aahvndq,13.248177777777776,27.00863888888889,VLASS2.1,2020-09-07,ia_npy_arrays\ZTF18aahvndq_VLASS2.1_array.npy
ZTF18aahvndq,13.248177777777776,27.00863888888889,VLASS3.1,2023-01-30,ia_npy_arrays\ZTF18aahvndq_VLASS3.1_array.npy
ZTF18aahvpcy,13.893336111111113,37.73561111111111,VLASS1.1,2017-10-14,ia_npy_arrays\ZTF18aahvpcy_VLASS1.1v2_array.npy
ZTF18aahvpcy,13.893336111111113,37.73561111111111,VLASS2.1,2020-09-16,ia_npy_arrays\ZTF18aahvpcy_VLASS2.1_array.npy
ZTF18aahvpcy,13.893336111111113,37.73561111111111,VLASS3.1,2023-03-11,ia_npy_arrays\ZTF18aahvpcy_VLASS3.1_array.npy
ZTF18aahwhbk,13.352116666666667,48.69772222222222,VLASS1.1,2017-11-19,ia_npy_arrays\ZTF18aahwhbk_VLASS1.1v2_array.npy
ZTF18aahwhbk,13.352116666666667,48.69772222222222,VLASS2.1,2020-08-01,ia_npy_arrays\ZTF18aahwhbk_VLASS2.1_array.npy
ZTF18aahwhbk,13.352116666666667,48.69772222222222,VLASS3.1,2023-02-04,ia_npy_arrays\ZTF18aahwhbk_VLASS3.1_array.npy
ZTF18aaiiigm,14.365275000000002,44.36586111111112,VLASS1.2,2019-04-14,ia_npy_arrays\ZTF18aaiiigm_VLASS1.2v2_array.npy
ZTF18aaiiigm,14.365275000000002,44.36586111111112,VLASS2.2,2021-12-24,ia_npy_arrays\ZTF18aaiiigm_VLASS2.2_array.npy
ZTF18aaiiigm,14.365275000000002,44.36586111111112,VLASS3.2,2024-07-05,ia_npy_arrays\ZTF18aaiiigm_VLASS3.2_array.npy
ZTF18aailmnv,14.280136111111112,58.48538888888889,VLASS1.1,2017-11-27,ia_npy_arrays\ZTF18aailmnv_VLASS1.1v2_array.npy
ZTF18aailmnv,14.280136111111112,58.48538888888889,VLASS2.1,2020-08-04,ia_npy_arrays\ZTF18aailmnv_VLASS2.1_array.npy
ZTF18aailmnv,14.280136111111112,58.48538888888889,VLASS3.1,2023-02-11,ia_npy_arrays\ZTF18aailmnv_VLASS3.1_array.npy
ZTF18aairuad,11.862647222222222,57.79947222222222,VLASS1.1,2017-11-27,ia_npy_arrays\ZTF18aairuad_VLASS1.1v2_array.npy
ZTF18aairuad,11.862647222222222,57.79947222222222,VLASS2.1,2020-08-23,ia_npy_arrays\ZTF18aairuad_VLASS2.1_array.npy
ZTF18aairuad,11.862647222222222,57.79947222222222,VLASS3.1,2023-02-28,ia_npy_arrays\ZTF18aairuad_VLASS3.1_array.npy
ZTF18aaisqmw,11.757166666666668,55.526944444444446,VLASS1.1,2017-09-23,ia_npy_arrays\ZTF18aaisqmw_VLASS1.1v2_array.npy
ZTF18aaisqmw,11.757166666666668,55.526944444444446,VLASS2.1,2020-08-02,ia_npy_arrays\ZTF18aaisqmw_VLASS2.1_array.npy
ZTF18aaisqmw,11.757166666666668,55.526944444444446,VLASS3.1,2023-02-09,ia_npy_arrays\ZTF18aaisqmw_VLASS3.1_array.npy
ZTF18aaisuxz,11.23586388888889,29.625027777777778,VLASS1.2,2019-04-13,ia_npy_arrays\ZTF18aaisuxz_VLASS1.2v2_array.npy
ZTF18aaisuxz,11.23586388888889,29.625027777777778,VLASS2.2,2021-11-29,ia_npy_arrays\ZTF18aaisuxz_VLASS2.2_array.npy
ZTF18aaisuxz,11.23586388888889,29.625027777777778,VLASS3.2,2024-07-06,ia_npy_arrays\ZTF18aaisuxz_VLASS3.2_array.npy
ZTF18aaivnak,14.684936111111112,30.035666666666668,VLASS1.1,2017-11-12,ia_npy_arrays\ZTF18aaivnak_VLASS1.1v2_array.npy
ZTF18aaivnak,14.684936111111112,30.035666666666668,VLASS2.1,2020-09-22,ia_npy_arrays\ZTF18aaivnak_VLASS2.1_array.npy
ZTF18aaivnak,14.684936111111112,30.035666666666668,VLASS3.1,2023-01-18,ia_npy_arrays\ZTF18aaivnak_VLASS3.1_array.npy
ZTF18aaiwewk,13.10957222222222,54.962694444444445,VLASS1.1,2017-11-19,ia_npy_arrays\ZTF18aaiwewk_VLASS1.1v2_array.npy
ZTF18aaiwewk,13.10957222222222,54.962694444444445,VLASS2.1,2020-08-02,ia_npy_arrays\ZTF18aaiwewk_VLASS2.1_array.npy
ZTF18aaiwewk,13.10957222222222,54.962694444444445,VLASS3.1,2023-02-09,ia_npy_arrays\ZTF18aaiwewk_VLASS3.1_array.npy
ZTF18aaiwzie,14.915575000000002,29.83455555555556,VLASS1.1,2017-11-12,ia_npy_arrays\ZTF18aaiwzie_VLASS1.1v2_array.npy
ZTF18aaiwzie,14.915575000000002,29.83455555555556,VLASS2.1,2020-09-22,ia_npy_arrays\ZTF18aaiwzie_VLASS2.1_array.npy
ZTF18aaiwzie,14.915575000000002,29.83455555555556,VLASS3.1,2023-01-18,ia_npy_arrays\ZTF18aaiwzie_VLASS3.1_array.npy
ZTF18aaiykoz,15.96652777777778,40.03391666666666,VLASS1.2,2019-03-28,ia_npy_arrays\ZTF18aaiykoz_VLASS1.2v2_array.npy
ZTF18aaiykoz,15.96652777777778,40.03391666666666,VLASS2.2,2021-10-08,ia_npy_arrays\ZTF18aaiykoz_VLASS2.2_array.npy
ZTF18aaiykoz,15.96652777777778,40.03391666666666,VLASS3.2,2024-06-21,ia_npy_arrays\ZTF18aaiykoz_VLASS3.2_array.npy
ZTF18aaizerg,14.646547222222225,50.10272222222223,VLASS1.1,2017-12-01,ia_npy_arrays\ZTF18aaizerg_VLASS1.1v2_array.npy
ZTF18aaizerg,14.646547222222225,50.10272222222223,VLASS2.1,2020-08-01,ia_npy_arrays\ZTF18aaizerg_VLASS2.1_array.npy
ZTF18aaizerg,14.646547222222225,50.10272222222223,VLASS3.1,2023-02-04,ia_npy_arrays\ZTF18aaizerg_VLASS3.1_array.npy
ZTF18aajivpr,11.946361111111113,52.48386111111111,VLASS1.1,2017-09-23,ia_npy_arrays\ZTF18aajivpr_VLASS1.1v2_array.npy
ZTF18aajivpr,11.946361111111113,52.48386111111111,VLASS2.1,2020-08-02,ia_npy_arrays\ZTF18aajivpr_VLASS2.1_array.npy
ZTF18aajivpr,11.946361111111113,52.48386111111111,VLASS3.1,2023-02-09,ia_npy_arrays\ZTF18aajivpr_VLASS3.1_array.npy
ZTF18aajjhkq,11.772950000000003,51.11872222222223,VLASS1.2,2019-05-09,ia_npy_arrays\ZTF18aajjhkq_VLASS1.2v2_array.npy
ZTF18aajjhkq,11.772950000000003,51.11872222222223,VLASS2.2,2021-11-22,ia_npy_arrays\ZTF18aajjhkq_VLASS2.2_array.npy
ZTF18aajjhkq,11.772950000000003,51.11872222222223,VLASS3.2,2024-06-30,ia_npy_arrays\ZTF18aajjhkq_VLASS3.2_array.npy
ZTF18aajkcdn,11.601341666666668,29.69847222222222,VLASS1.2,2019-04-14,ia_npy_arrays\ZTF18aajkcdn_VLASS1.2v2_array.npy
ZTF18aajkcdn,11.601341666666668,29.69847222222222,VLASS2.2,2021-12-03,ia_npy_arrays\ZTF18aajkcdn_VLASS2.2_array.npy
ZTF18aajkcdn,11.601341666666668,29.69847222222222,VLASS3.2,2024-07-09,ia_npy_arrays\ZTF18aajkcdn_VLASS3.2_array.npy
ZTF18aajkrxi,12.019422222222225,29.289055555555557,VLASS1.1,2017-11-24,ia_npy_arrays\ZTF18aajkrxi_VLASS1.1v2_array.npy
ZTF18aajkrxi,12.019422222222225,29.289055555555557,VLASS2.1,2020-09-22,ia_npy_arrays\ZTF18aajkrxi_VLASS2.1_array.npy
ZTF18aajkrxi,12.019422222222225,29.289055555555557,VLASS3.1,2023-01-22,ia_npy_arrays\ZTF18aajkrxi_VLASS3.1_array.npy
ZTF18aajpjdi,13.301838888888891,27.87338888888889,VLASS1.1,2017-11-25,ia_npy_arrays\ZTF18aajpjdi_VLASS1.1v2_array.npy
ZTF18aajpjdi,13.301838888888891,27.87338888888889,VLASS2.1,2020-09-07,ia_npy_arrays\ZTF18aajpjdi_VLASS2.1_array.npy
ZTF18aajpjdi,13.301838888888891,27.87338888888889,VLASS3.1,2023-01-30,ia_npy_arrays\ZTF18aajpjdi_VLASS3.1_array.npy
ZTF18aajtlbf,17.46450833333333,60.0955,VLASS1.1,2017-09-14,ia_npy_arrays\ZTF18aajtlbf_VLASS1.1v2_array.npy
ZTF18aajtlbf,17.46450833333333,60.0955,VLASS2.1,2020-08-04,ia_npy_arrays\ZTF18aajtlbf_VLASS2.1_array.npy
ZTF18aajtlbf,17.46450833333333,60.0955,VLASS3.1,2023-02-11,ia_npy_arrays\ZTF18aajtlbf_VLASS3.1_array.npy
